Do you consider yourself to be an nf-core...?,How confident are you working with nf-core pipelines?,What country are you based in?,How likely are you to recommend nf-core to others?,What do you like most about nf-core?,What have been your biggest difficulties with nf-core?,Any other feedback on nf-core?,Would you be willing to fill out a more detailed follow-up survey?,Submitted At,,
"User, Developer",4,Sweden,10,"Open and inspiring community, getting help",,Keep up the great work!,TRUE,17/02/2025 11:56:54,,
"Developer, User",4,Germany,9,"Comparatively easy to use pipelines, friendly community","The nf-core ecosystem is very active, for me as someone who came in rather late, it is difficult to actually get an overview of the tools that exist, in particular the plug-in ecosystem",,TRUE,17/02/2025 11:56:05,,
User,4,Lebanon,9,availability of ready to use and well tested pipelines!,Documentation could be outdated sometimes. Developing with nf-core feels like an overkill for small (3 to 4 tasks) in-house projects,,TRUE,17/02/2025 11:55:22,,
"User, Developer",4,Israel,9,Covering every possible tool and experiment,,,TRUE,17/02/2025 11:54:47,,
User,3,,5,,,,FALSE,17/02/2025 11:54:31,,
User,2,Australia,6,High quality software engineering and curation,Getting things to run out of the box,Open source and collaborative community culture is fantastic. Better written and findable documentation,TRUE,17/02/2025 11:53:34,,
Developer,3,Spain,10,Community effort,Being updated on new features/pipelines,,TRUE,17/02/2025 11:51:26,,
User,2,Germany,8,"Collection of issues + solutions, also in the Slack",getting it to work with my cluster environment,,TRUE,17/02/2025 11:51:21,,
Developer,5,United Kingdom,10,The community,The templating and updating nf-core pipelines,There really needs to be less forced templating!,TRUE,17/02/2025 11:49:35,,
User,3,South Africa,9,Reproducibility,Some pipelines' documentation assumes users are already familiar with the various tools it uses and know how their inputs should look.,nf-core's own cloud computing environment :),TRUE,17/02/2025 11:47:13,,
"User, Developer",5,Belgium,10,,,,TRUE,17/02/2025 11:43:13,,
"User, Developer",4,Switzerland,10,ease to share/reuse/assemble top-quality code,"sometimes integrating modules can be hard, there is some learning curve to get things working :)",maybe some very generic unsupervised ML tools could make it gain some extra popularity outside bioinformatics...,TRUE,17/02/2025 11:42:33,,
User,2,Austria,8,Easy to use,Did not find anything,,TRUE,17/02/2025 11:38:29,,
Developer,3,Greece,6,Open community,Hard to develop,,TRUE,17/02/2025 11:35:44,,
"User, Developer",4,Norway,8,"Gathering lots of people (critical mass). Ensuring questions are answered. Allowing discussion of bioinformatics tools, regardless of Nextflow code. Being friendly. Open code.","Distinguish between using official nf-core pipelines and creating local nf-core pipelines. 
What do to when an official nf-core pipeline does not meet your need?
What to do if you create your personal version of an official nf-core pipeline?",,TRUE,17/02/2025 11:35:08,,
User,4,USA,10,simple deployment of comprehensive workflows covering wide range of data types according to community ideas of best practives,IT/research computing issues for new users,im very grateful for the community,TRUE,17/02/2025 11:31:16,,
"User, Developer",3,United Kingdom,10,How interactive and welcoming everyone is.,Finding routes into aiding with larger pipelines.,None.,TRUE,17/02/2025 11:30:01,,
Developer,1,,8,"Quick onbarding, friendly welcome, good community guidelines",Separating the idea space of nf-core and nextflow,,FALSE,17/02/2025 11:27:58,,
Developer,4,Germany,10,"1. Efficient structure: different teams (tools, maintainers, office-hours etc.) assign tasks clearly. 2. Welcoming athmosphere",Contributing docs were a bit all-over-the-place when I started. That's been hugely improved already.,Merch idea: Flip-flops/slippers with nf-core logo,FALSE,17/02/2025 11:27:20,,
"User, Developer",5,Japan,10,Very easy for the user.  The pipeline launch page is awesome.,Life of the user is made easy at the expense of the developer's time. The Nextflow DSL is hard to memorise, the best strategy is cargo-culting from other files. Error messages are useless most of the times.,The nf-core community is awesome.,,b94a6ou8b6328fb94a6o3d7d3xgnx29v,
"Developer, User",5,Spain,10,"it's a very responsive community, you can get help on many topics related to the pipelines, modules and tools. There's a good atmosphere","In a big community the opinions are diverse and sometimes it's difficult to find a consensus, discussions are extended over time without a clear outcome. Sometimes it's also difficult to collaborate to existing pipelines, but we can't add a new one due to some overlap.",I like nf-core a lot :),FALSE,17/02/2025 11:24:32,,
"User, Developer",3,Germany,8,"Nextflow trainings, Bytesizes, Hackathons, and Nextflow Summit",None,None,FALSE,17/02/2025 11:20:59,,
Developer,3,Sweden,7,"I think, there are some good policies in place. I like that collaboration on pipelines is enforced, rather than just being a pipeline repository collecting multiple different workflows for the same task.","Admittedly Nextflow. Why couldn't you build the same great community around a Pythonic workflow system? Also, I see the role of Seqera quite ambivalent. Yes, they are maintaining Nextflow and providing many resources for free (such as the containers), but are also clearly imposing some changes on the community with business interest in mind. Of course, other companies could contribute as well (and are not doing it much), but the dominance of Seqera (considering how many leading nf-core people are on their payroll) is clearly unhealthy from a community aspect.","Develop a sustainability strategy. What I mean by that: The incentives for developing a pipeline and getting it into nf-core are high. A new pipeline can be published, and nf-core creates exposure and provides a solid base to build on. However, like with every open source project, the maintenance is tedious, but usually not very glamorous. For some of the biggest nf-core pipelines, the lead developers have essentially resigned and taken over new tasks. That is fair. But it is also a problem, because whoever fills that gap can hardly write a new paper. The same goes for those that maintain the website or tools. I do not have a solution to that, but the problem will only get more pressing the older nf-core gets, so it would be good to start addressing it.",TRUE,17/02/2025 11:19:55,,
Developer,4,Germany,8,"Reproducibility, Interchangeability of modules/pipelines, nf-tools as a convenient tool for almost every task with pipeline management/execution/...",Adopting nf-core to new domains,Guidelines could be more precise. I often find myself in a situation where I'm not 100% sure how certain situations in pipeline development are handled.,TRUE,17/02/2025 11:19:07,,
Developer,3,United Kingdom,10,reproducibility,standarisation,,TRUE,17/02/2025 11:16:00,,
"User, Developer",4,United Kingdom,10,automation and reproducibility,unclear error messages,better and clearer warnings and error messages,FALSE,17/02/2025 11:14:27,,
User,3,Portugal,10,"Friendliness, community feeling, and the pipelines work really well, which at the end of the day is the most important.",,,FALSE,17/02/2025 11:13:08,,
User,3,,7,"The application of common structure and patterns among different pipelines - when you learn one, it's easier and faster to get started with a different one.",Confusion when different pipelines are not equally developed - what is supposed to work among all pipelines might actually not work equally in all of them,Keep up the good work! I really like the idea of a centralized set of best-practice pipelines,FALSE,17/02/2025 11:11:20,,
Developer,5,Belgium,10,Collaborative programming & learning from experienced developers,"The large and perhaps sometimes excessive amount of rules or good practices. This makes nf-core good, but not always easy for new members.","Would love to one day have within nf-core tools to be able to run standalone module (or subworkflows) pipelines - similar to bactopia

ie. `nf-core module run fastp -input `samplesheet.csv` -args '--trim_x ... ' -args2 'some_more_custom_args' -pipeline custom/repo/of/pipeline ` 
The custom/repo/of/pipeline is important for reproducibility purposes
I believe this will make nf-core pipelines appeal to a much wider applications. Also, the meta.yml files  can be used with nf-schema to validate the input samplesheet. 

Thx!",TRUE,17/02/2025 11:11:07,,
Developer,3,India,9,Discussions on slack,,It is great.,TRUE,17/02/2025 11:09:56,,
"Developer, User",5,Germany,9,"Simplicity of running jobs, configurability",Chaining two pipeline together,"Possibility to chain pipelines together,",FALSE,17/02/2025 11:06:29,,
User,4,Netherlands,9,Ease of use,,,FALSE,17/02/2025 11:05:34,,
Newbie,3,Germany,8,learning and interacting,,,FALSE,17/02/2025 11:03:49,,
User,4,Thailand,9,Easy to find the right pipeline and the tube diagrams make it easy to explain the steps to new users,"Honestly haven't had many! Sometimes pipelines get very big and break on steps I don't care about, so maybe they should split into smaller pipelines if they get unwieldy?",Long-read 16S metagenomics pipeline please!,TRUE,17/02/2025 11:03:21,,
"User, Developer",5,Sweden,9,"Setting opinionated standards and frameworks for bioinformatic pipelines, including developer tooling. These kinds of things allow me to use nf-core content in non-nf-core pipelines, which makes all the content of nf-core a huge asset for bioinformatics at large.","While the opinionated standards previously mentioned are great, them being opinionated also means that they are not always perfect for all situations, which is fine. I have experienced, however, that it can be difficult being heard while voicing new ideas or changes to the standards, and I get the feeling that the standards are held close in the core team's hands. This is, in general, a good thing (i.e. having a core team with a clear vision), but I do feel the communication could become better - saying why a change is deemed bad/undesired, for example, rather than letting the discussion fade away in Slack.","The nf-core community and all its content really is amazing! While I don't use the pipelines themselves that much, the modules are subworkflows are great additions to many of the projects I work with, and they really do speed up the development process. The latest template changes that allow greater granularity for inclusion/exclusion of various template parts is great, and I think continuing in this vein is the way to go: keep doing great pipelines with the nf-core standards, but facilitate people working with the nf-core tooling to make non-nf-core pipelines of their own. I feel that the modules really are the best part of nf-core overall, and allowing them to be used in external pipelines really does contribute immensely to bioinformatics at large.",FALSE,17/02/2025 11:03:19,,
Developer,5,United Kingdom,10,Guiding/interaction through slack. Community events.,Organising the reviews of huuuuge pipeline PRs maybe? ( also fixing typos in their questionnaire :P ),,FALSE,17/02/2025 11:02:29,,
Developer,2,Spain,8,Templates and community,"Test suit, debugging",,FALSE,17/02/2025 11:00:47,,
"User, Developer",2,USA,8,Well documented pipelines,I think the documentation for Nextflow is too dense and needs more examples and use cases with detailed explanations of what the lines of code mean,Thank you!,FALSE,17/02/2025 10:59:43,,
Developer,4,Italy,10,"I appreciate how the nf-core community openly shares both the results of its work and the related expertise, using a permissive license and an open-source platform.",There are now so many projects that it is difficult to keep up to date with all the pipelines available,,TRUE,17/02/2025 10:58:13,,
"User, Developer",3,Italy,8,Great communication and good documentation,People are very occupied,,TRUE,17/02/2025 10:58:05,,
Developer,5,Spain,10,Broad technical support and quality control,"Random technical gremlins (CI runners, template etc.)",Faster reviews would be great sometimes,TRUE,17/02/2025 10:57:53,,
User,3,Romania,10,Helpful people on Slack, thorough documentation,pipeline updates are sometimes slow (bug fixes or new features),Keep up the good work!,,8dgjbdschyyusrrjnm38dgjvymih21vi,
User,2,Germany,8,community and accessible,"troubleshooting, data integration, multi-om","More tutorials with videos. Not only RNAseq, but also ATAC, share-seq, Hi-C, etc",FALSE,17/02/2025 10:57:18,,
Developer,4,Germany,10,"The community itself, being able to ask questions, Templates!","Documentation was a struggle 2 years ago, but it improved significantly. While the templates are amazing, during last year, there were too many template updates in a short time.","I think there needs to be an additional documentation for nf-core modules themselves - letting developers know which parameters can be added, how specifically, even if there are a lot of parameters in the original tool's documentation.",FALSE,17/02/2025 10:56:30,,
"User, Developer",4,France,8,"nice reactive community, workflows work out of the box","creating modules+tests, get them accepted",N/A,FALSE,17/02/2025 10:55:40,,
User,3,Norway,10,,,,TRUE,17/02/2025 10:55:24,,
Developer,5,,8,,There are a lot of amazing pipelines written on nextflow language apart from nf-core community. It would be nice to have a common umbrella to be aware of other projects 😊,,TRUE,17/02/2025 10:55:13,,
"User, Developer",4,Australia,8,"Structured guidelines which are community led. 
Tooling which greatly enhances the use of nextflow. 
Knowledge base","At times things move too fast or without sufficient consultation/testing. This can lead to confusion and errors. 

Occasionally opaque decision-making on fundamental issues.",Keep fighting the good fight 👊,TRUE,17/02/2025 10:53:15,,
"Developer, User",4,Italy,8,"The plethora of pipelines and modules available, and the very large community, and the relatively low barrier of entry for contributing. Also the emphasis on reproducibility.","There are a lot of quirks with the Nextflow language that aren't clearly explained (e.g. `params` handling), this is in particular true when new pipelines are developed. This raises the bar for new contributors. 
The second biggest gripe is Slack. Yes, I know this won't change, but everything in Slack is unavailable to search engines, so questions are bound to be answered over and over again.",There can't be enough memes!,TRUE,17/02/2025 10:53:11,,
User,3,Denmark,10,Support to users is great and fast. Love the channels in Slack.,"To initiate, sometimes need more examples.",,FALSE,17/02/2025 10:52:55,,
Developer,3,Germany,9,Provision of a whole ecosystem,,,FALSE,17/02/2025 10:52:39,,
User,3,Italy,9,The community,Understanding the logic behind the code (groovy syntax),,FALSE,17/02/2025 10:52:31,,
Developer,5,United Kingdom,8,"Friendly, helpful community
Fun!
Easy-to-use tooling","Tooling is not so user-friendly working with non-official nf-core pipelines - some useful functionality (e.g. writing pipeline schemas) could be helpfully spun-out into separate tools

Otherwise, few difficulties!",nf-schema samplesheet schema tool!!!!!,TRUE,17/02/2025 10:52:29,,
User,3,Sweden,8,,,,FALSE,17/02/2025 10:52:07,,
Developer,4,Sweden,10,Flexibility and community,,,TRUE,17/02/2025 10:51:49,,
User,5,Norway,10,"Singularity
Resuming nextflow pipelines",,,TRUE,17/02/2025 10:51:42,,
"User, Developer",3,France,9,"Reference pipeline, easy to use and portable.",One pipeline not UpToDate (nanopore). Lacking nix/Guix support :(,,TRUE,17/02/2025 10:51:22,,
"User, Developer",4,Sweden,10,The friendliness,The increasing learning curve that comes with a higher degree of sophistication of the tools,,TRUE,17/02/2025 10:51:12,,
Developer,5,Belgium,10,the supportive community,template updates,no more messing with the CI!,TRUE,17/02/2025 10:51:05,,
User,4,Czechia,10,"Data flow orchestration, reproducibility, able to run on different environments, possibility to resume run","deplyoment on our shared HPC, with strict rules about usage",,TRUE,17/02/2025 10:51:00,,
,,USA,10,The people,"Tools, Cutting releases, updating linting",A clear path to being on the core team,TRUE,12/02/2025 18:59:13,,
,,Sweden,9,Fluid group of friendly people,Self hosted runners 😬,,TRUE,12/02/2025 18:56:16,,
,,Albania,,This and that,None,Nope,TRUE,11/02/2025 14:24:02,,
User,3,Germany,10,Well tested and maintained,"As an unexperienced user, it is hard to modify the pipelines based on our needs.",More advanced tutorials,TRUE,17/02/2025 12:55:53,,
"User, Developer",3,Germany,10,"The provided code in form of pipelines, modules and workflows and the nice people",,,FALSE,17/02/2025 12:56:12,,
"Developer, Maintainer",5,Sweden,10,"The community, the energy and the support",,,TRUE,17/02/2025 13:05:15,,
Developer,4,Switzerland,10,"best practice pipelines, ensure reproducibility, helpful community","nextflow, nextflow and nextflow

steep learning curve to start developing",,FALSE,17/02/2025 13:06:01,,
User,4,Belgium,10,"community, user friendly to run pipelines",developing pipelines,,TRUE,17/02/2025 13:08:45,,
User,5,Germany,0,,Corporate control,,FALSE,17/02/2025 13:17:19,,
"Developer, User, Manager",5,United Kingdom,10,Fast pace. Comprehensiveness. Documentation. Shareability. Standards,"The pace of change, which 1) often breaks backwards compatibility and 2) brings new issues (often we need to wait a point release to get things stable)",Please complete the migration to Seqera containers !,FALSE,17/02/2025 13:18:06,,
User,1,Germany,8,tackles problems i need to use on  regular basis/bioinformatic issues,the first start,provide more examples,TRUE,17/02/2025 13:31:31,,
User,4,USA,9,Stability,None,None,FALSE,17/02/2025 13:56:25,,
User,4,USA,10,Standardized modules,Cross repo awareness in tooling,"Focus on the tooling, not the pipelines",FALSE,17/02/2025 14:03:40,,
User,3,United Kingdom,8,nf-core pipelines,"understanding the options in one pipeline. many options or parameters are not defined clearly, so i have to try many time to figure it out. Being a PhD student without help is tough to do this.","more simple example tutorials for building a small pipeline, including the singularity",TRUE,17/02/2025 14:09:08,,
"User, Developer",3,Italy,8,Responsiveness and inclusiveness together with high quality tools and documentation.,I did not have particular difficulty interacting with the community,keep up the good work!,FALSE,17/02/2025 14:21:24,,
User,5,USA,10,"Wide variety of standardized pipelines using the latest and greatest tools, subject area expert developers working in a standardized, reproducible framework.","some pipelines are more robust than others, and the less robust ones are difficult to fix because the modules are a bit complicated. For early stage pipelines, it may make it easier to have them as a monorepo.",Thank you for answering ALL the questions on Slack.,FALSE,17/02/2025 14:27:12,,
Developer,1,United Kingdom,7,Community support,The pipelines are bloated with a lot of different options and features so there's a big learning curve getting started and running your first one,,FALSE,17/02/2025 14:40:54,,
"User, Developer",5,Belgium,10,"Reusable modules, ready to use pipelines for common tasks, extensive documentation and guidelines",Getting reviews :-),,TRUE,17/02/2025 14:45:22,,
"User, Developer",3,Germany,6,,,,FALSE,17/02/2025 14:48:47,,
"Developer, User",3,USA,4,Variety of workflows,Many are too complex and try to cover too many scenarios.,A lot of containers used in nf-core workflows have severe CVE warnings when scanned. This is concerning that people are using these when analyzing human data.,FALSE,17/02/2025 14:50:01,,
Developer,3,USA,8,"great documentation, helpful slack community","nextflow itself lacks some amount of documentation, so that can be a challenge",,FALSE,17/02/2025 14:50:28,,
"User, Developer",4,USA,9,Fostering a community of users and developers,"Keeping up to date. Every time I come back to the community there are large changes, though I know this is largely because both Nextflow and nf-core feed each other's development.","It's a wonderful ecosystem. I think the challenge will be long-term maintenance of workflows and how to deal with those which lose developers. In other words what is the life cycle of the code, and what is the policy if there are no maintainers for a specific workflow?",TRUE,17/02/2025 14:57:13,,
non nf-core nf dev,5,United Kingdom,1,The helpful community,"The standards being made around an unfinished DSL, which really needs time to mature first. Standards often seem to be based on philosophy over function/experience, and those guiding philosophies are themselves seemingly quite unique - development of ""good practice"" here seems to be somewhat divorced from historical programming standards. User-developers without a programming background are then learning from these standards, which makes it more difficult for sysadmins and programmers to successfully interface with these user-developers, and sets these users poorly for other programming tasks.",,TRUE,17/02/2025 15:00:29,,
"Developer, User",5,Spain,10,"The way that the community engages with the development of tools and pipelines, it's really streamlined and easy, it feels very natural and that makes it very powerful","Everything goes very fast and for me, it has been difficult sometimes to not fall out of the loop. Unfortunately, I don't have an easy solution to this really small issue",,TRUE,17/02/2025 15:01:36,,
"Developer, User",2,USA,2,"Great pipelines, consistent modules","Constant ""move fast and break things,"" (nf-core tools almost always has a patch release the day after a new minor release). Disregard for backwards compatibility and long-term tool support.",,TRUE,17/02/2025 15:31:58,,
Developer,4,Germany,10,"- guidelines
- templates and tools","- get an overview where/how things are documented
- keep up to date (esp. if it's not a day-to-day topic)","smaller stickers, I like them in general, but have to little space to use them",FALSE,17/02/2025 15:56:03,,
User,3,USA,10,As a user from experimental biology background I like this as it making amazing the data I generate simple process and straight forward.,,,TRUE,17/02/2025 15:56:22,,
User,2,USA,3,,Lack of video tutorials,,FALSE,17/02/2025 16:04:57,,
"User, Developer",2,,8,"reduction of redundant structures, standardization","using nf-core modules in custom pipelines without being familiar with the entire nf-core pipeline structure;
partial lack of documentation while implementing new modules and tests","I love how helpful people are. However, it currently feels like a few very engaged individuals are carrying the majority of the load and ideally I'd love to see more people actively involved.",TRUE,17/02/2025 16:18:24,,
Developer,4,USA,9,Software development principles,Documentation not always up to date,,FALSE,17/02/2025 16:27:29,,
Developer,5,Sweden,7,Community,Collaboration,Some formal evaluation of best practice,FALSE,17/02/2025 16:29:04,,
User,2,USA,7,People are extremely helpful and responsive when I have questions. There are also tons of online resources and how-to guides for the software and pipelines.,"Starting is a very steep learning curve, especially if you're not familiar with computing or coding. It feels like there are not a ton of truly entry level explanations.",Not at the moment! Everyone has been very nice and welcoming.,TRUE,17/02/2025 16:33:21,,
Developer,1,Pakistan,10,The pipelines are time-saving and free from any dependencies issues which make them easy to use.,"I did not have any difficulties so far, I am just a beginner. However, I would love to explore nf-core trainings in near future.",Please arrange some beginner-friendly trainings.,FALSE,17/02/2025 17:21:19,,
User,2,United Kingdom,9,Well documented ans have had good experiences with developer support,,,TRUE,17/02/2025 17:46:05,,
snakemake developer,1,Switzerland,0,,Too much spam,,FALSE,17/02/2025 21:08:45,,
Developer,4,Italy,9,Strong support. Cool guys,Language and test syntax require more material and tutorial.,"I know, it's complicate, I'd make a scientific committee to assess pipelines both at the acceptance stage, during development and over time for their maintenance",TRUE,17/02/2025 21:39:43,,
User,5,USA,10,"Very helpful, friendly and welcoming community",Nothing I can think of ...,,TRUE,17/02/2025 21:41:49,,
Developer,4,Canada,10,"The community aspect over all, that makes it possible to share development resources and expertise worldwide",Going through the documentation still can be painful,,TRUE,17/02/2025 23:01:39,,
User,2,USA,5,The fact that there are standards in place for pipelines where historically there really were no standards,I'd really like to see more support and examples of how to run nf-core on cluster environments. I'm a staff member at a university and this where I struggle with helping researchers. I suspect a significant fraction of nf-core users are from academia where clusters are used. I think a subgroup within the nf-core community would go a long way in this direction.,"I think Slack is the best platform for this group. Please don't switch to another platform. I heard something about the Nextflow group moving to another platform, please use Slack.",FALSE,18/02/2025 00:38:32,,
"User, Developer",5,USA,10,"Helpfulness on slack, great templates, everyone is welcoming","Developing pipelines has gotten both better and worse -- modules are awesome, but now it's even harder to figure out which file to look at when debugging. Especially for new people, the complexity of the Nextflow files is very confusing and intimidating. I wish we had a better IDE with command-Click that navigated to the process like with PyCharm",More food sponsorship for hackathons!,FALSE,18/02/2025 02:10:29,,
"User, Developer",2,Philippines,8,What I like most is that there's an active community that helps me learn how to write using nextflow.,Sometimes I don't understand how some operators work even though the community tried their best to explain in to me. I think its a 'me' problem haha.,nf-core merch would be fun,TRUE,18/02/2025 02:11:38,,
User,4,Australia,9,It's user friendly and great support from developers,Initial setup within our HPCF was tough,,FALSE,18/02/2025 02:25:23,,
User,4,Qatar,10,plug-and-play,Getting in it to run in an offline HPC system,Good job! Please add more documentaion,TRUE,18/02/2025 04:27:45,,
Developer,4,Pakistan,9,Smooth and reproducible execution of often complex pipelines,"Syntax was quite new to me. There are a lot of small cogs and gears to run, develop and maintain an nf-core standard pipeline. It's tricky but I enjoy iy",,TRUE,18/02/2025 05:44:00,,
"User, Developer",1,Sweden,10,reproducability and management of everything required for that,"nextflow language, understanding containers etc.",,FALSE,18/02/2025 06:57:15,,
both,4,Sweden,10,"The nf-core slack, where I almost always can find answers when I need help, both as developer and user","It's so huge :D As a user it can be difficult to find things, both which pipeline I want to use and how to use it. Some documentation can be improved (but that's individual pipelines, not nf-core per se)","Keep on the good work! Most important, keep the community inclusive and friendly!",FALSE,18/02/2025 07:11:02,,
"User, Developer",5,Germany,9,"support via slack, documentation via website, pipeline template to keep them running","template updates can be challenging with pipelines with longer history, communication on what happens behind the scenes (i.e. longer term strategic changes) seem to have taken speed only recently",,TRUE,18/02/2025 07:13:07,,
"User, Developer",4,United Kingdom,10,The friendliness of the community.,Difficult to keep up with the continuous updates,,FALSE,18/02/2025 07:22:30,,
User,4,Serbia,10,"docs, configurability, best practices, tests",,,FALSE,18/02/2025 07:36:18,,
User,1,Greece,10,automation,,,FALSE,18/02/2025 08:07:04,,
Developer,3,Spain,9,Open-source and great amount of pipelines,Complexity and not being able to find a proper IDE for testing changes,,TRUE,18/02/2025 08:19:48,,
Developer,1,Germany,10,"very good in helping newcomers, positive athmosphere",nextflow is clumsy,,FALSE,18/02/2025 08:23:35,,
"User, Developer",4,Saudi Arabia,10,Bringing bioinformatics best-practices into live by nicely stitching them together with great docs.,"config management at pipeline and process level need extra work! maybe using some machine learning to provide allocate suitable resources based on data size, etc! just a suggestion","Thanks a lot for the effort for making organizing bioinformatics field! 
Some extra focus on long read data analysis would be great!",TRUE,18/02/2025 09:10:42,,
User,4,Sweden,10,"workflow building, the selection of tools, since it is a curated plateform by the bioinformatician i usually do not need to worry about the selected tools",the sample sheet problems,"very resource hungry. For those working on HPC, it is not a problem but others might have it",TRUE,18/02/2025 10:08:35,,
Developer,5,Italy,8,"standards and best practices, collaboration, exchange",templates changes and updates,,TRUE,18/02/2025 10:15:03,,
"User, Developer",4,United Kingdom,9,Well-defined standard practice,Unclear locations of pipeline parameters,,FALSE,18/02/2025 10:41:50,,
User,3,Belgium,10,it's convenient and easy to use, don't need to worry about the versions of separate packages,getting help for specific errors/bugs within the pipeline,,my.tran@kuleuven.be,1vq3txf2bsvltgx0b4m71vq3txwg203b,
"User, Developer",3,USA,10,Providing modules and workflows for many of the most common bioinformatics tasks,"Workflows are extremely complex, which makes them difficult to modify","Module help pages often aren't sufficient for using the module, i.e. they don't show how input items are grouped into tuples",FALSE,18/02/2025 13:44:19,,
"User, Developer",5,Denmark,10,"Community curated pipelines, ease of use.",slam-seq still using DSL1,,TRUE,18/02/2025 13:51:08,,
User,3,USA,8,"For rnaseq and mag, focusing on best practices and not adding too much bloat but going beyond the very basics. For more niche pipelines, the documentation is as valuable as the pipeline.","I use nfcore on a cluster that has no easy road to using singularity clusters because of their security review process. So I'm stuck using the mamba profile. Also, configuration is a nightmare. I tried for a long time to get nfcore mag to let me queue more than 100 jobs at a time on the cluster including overriding on the command line, never found where the configuration was being overridden.","I'd love more micro pipelines and modularity. I often need to clean reads from shotgun metagenomics to use for a variety of things, but if I've already cleaned them its difficult to turn off all the steps I've done with nfcore mag.",FALSE,18/02/2025 14:30:38,,
User,1,,5,,I'm just learning about everything...so not in a position to comment at this time.,none at this time,TRUE,18/02/2025 14:42:23,,
User,1,,4,,,,FALSE,18/02/2025 14:55:27,,
"User, Developer",4,USA,10,The community,"I would like to see even more adoption of nf-core workflows as a standard in academia, especially in cores","I would like to see nf-core workflows adopted in even more university core facilities, especially. This would apply to seqera platform, also. One, I of course think nf-core workflows are better than the alternatives. But, the more nf-core workflows become de facto standards for training institutions, the more likely it is that the become de facto standards everywhere else.",TRUE,18/02/2025 15:36:28,,
User,1,Israel,5,"Don't know, I'm just starting",I didn't yet. Just starting,You should send this survey after a few months of working with it,FALSE,18/02/2025 15:44:25,,
User,5,USA,10,easy to download and quick to get a pipeline started,the documentation is vastly different across workflows,,TRUE,18/02/2025 16:31:40,,
"Developer, User",5,USA,10,Pre-build modules,Pre-built modules can be difficult to use,Much be an advanced bioinformatician to contribute,FALSE,18/02/2025 17:00:57,,
User,1,,9,Easy Utility/ Open Source,Getting Started , Learning to customize, Making new adjustments,TRUE,18/02/2025 17:17:59,n1irt3lh52xs7sjne5n1irtx8nsk0szm
Developer,3,United Kingdom,9,I'm a software developer by trade. nf-core brings all the good practices from software writing into nextflow pipelines (and I would even argue bioinformatics),"The learning curve is steep, there are loads of different components to take into account. The documentation is very good, so I don't think there is a solution to this.",,FALSE,18/02/2025 18:32:19,,
User,2,USA,5,It is extremely powerful and doesn't need much to run,"Figuring out how to get things ready to run, troubleshooting, finding alternative information when I don't understand something",,FALSE,18/02/2025 18:39:17,,
User,4,USA,9,I like using the nf-core pipelines. They are very organized. Also thank you for organizing workshops and making them available on youtube. Very helpful!,Sometimes troubleshooting the errror can be tricky.,Thank you for making the pipelines available to the community. Also thanks to your slack channel.,FALSE,18/02/2025 18:41:59,,
